version 2
instanceKlass org/gradle/internal/ErroringAction
instanceKlass  @bci org/gradle/internal/jvm/inspection/MetadataProbe <init> ()V 5 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/MetadataProbe$$Lambda$1468+0x0000020f01a4b500
instanceKlass org/gradle/internal/jvm/inspection/MetadataProbe
instanceKlass  @bci org/gradle/internal/jvm/inspection/JavaInstallationRegistry toolchains ()Ljava/util/List; 42 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/JavaInstallationRegistry$$Lambda$1467+0x0000020f01a4b0c0
instanceKlass  @bci org/gradle/internal/jvm/inspection/JavaInstallationRegistry toolchains ()Ljava/util/List; 31 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/JavaInstallationRegistry$$Lambda$1466+0x0000020f01a4ae98
instanceKlass  @bci org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Inject$$Lambda$1465+0x0000020f01a4ac80
instanceKlass  @bci org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters$Inject$$Lambda$1464+0x0000020f01a4a718
instanceKlass  @bci org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier find (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier$$Lambda$1463+0x0000020f01a4a4e0
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsRegistryFunctions
instanceKlass org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters$Inject
instanceKlass  @bci org/gradle/jvm/toolchain/internal/AsdfInstallationSupplier findJavaCandidates ()Lorg/gradle/api/Transformer; 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/AsdfInstallationSupplier$$Lambda$1462+0x0000020f01a49990
instanceKlass  @bci org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier findInstallationsInRegistry ()Ljava/util/Set; 68 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier$$Lambda$1461+0x0000020f01a49758
instanceKlass  @bci org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier findInstallationsInRegistry ()Ljava/util/Set; 51 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier$$Lambda$1460+0x0000020f01a49080
instanceKlass  @bci org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier findInstallationsInRegistry ()Ljava/util/Set; 41 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier$$Lambda$1458+0x0000020f01a48bf0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/AutoInstalledInstallationSupplier findCandidates ()Ljava/util/Set; 13 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/AutoInstalledInstallationSupplier$$Lambda$1459+0x0000020f01a47200
instanceKlass org/gradle/api/internal/provider/OrElseValueProducer
instanceKlass  @bci org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier findOpenJDKs ()Ljava/util/stream/Stream; 23 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier$$Lambda$1457+0x0000020f01a48758
instanceKlass  @bci org/gradle/jvm/toolchain/internal/install/JdkCacheDirectory allMarkedLocations (Ljava/io/File;)Ljava/util/stream/Stream; 31 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/install/JdkCacheDirectory$$Lambda$1456+0x0000020f01a46fb8
instanceKlass  @bci org/gradle/jvm/toolchain/internal/SdkmanInstallationSupplier findJavaCandidates ()Lorg/gradle/api/Transformer; 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/SdkmanInstallationSupplier$$Lambda$1453+0x0000020f01a48540
instanceKlass org/gradle/jvm/toolchain/internal/FileBasedInstallationFactory
instanceKlass  @bci org/gradle/jvm/toolchain/internal/install/JdkCacheDirectory listJavaHomes ()Ljava/util/Set; 28 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/install/JdkCacheDirectory$$Lambda$1455+0x0000020f01a46d80
instanceKlass  @bci org/gradle/jvm/toolchain/internal/install/JdkCacheDirectory listJavaHomes ()Ljava/util/Set; 17 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/install/JdkCacheDirectory$$Lambda$1454+0x0000020f01a46b48
instanceKlass  @bci org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Inject$$Lambda$1452+0x0000020f01a45d28
instanceKlass  @bci org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject$$Lambda$1451+0x0000020f01a45b10
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JabbaInstallationSupplier findJavaCandidates ()Lorg/gradle/api/Transformer; 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JabbaInstallationSupplier$$Lambda$1450+0x0000020f01a43d98
instanceKlass  @bci org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Inject$$Lambda$1449+0x0000020f01a43b80
instanceKlass  @bci org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters$Inject$$Lambda$1448+0x0000020f01a43610
instanceKlass org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters$Inject
instanceKlass  @bci org/gradle/jvm/toolchain/internal/LocationListInstallationSupplier get ()Ljava/util/Set; 14 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/LocationListInstallationSupplier$$Lambda$1447+0x0000020f01a430d8
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass  @bci org/gradle/internal/jvm/inspection/JavaInstallationRegistry distinctByKey (Ljava/util/function/Function;)Ljava/util/function/Predicate; 6 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/JavaInstallationRegistry$$Lambda$1446+0x0000020f01a42e90
instanceKlass  @bci org/gradle/internal/jvm/inspection/JavaInstallationRegistry collectInstallations (Ljava/util/List;)Ljava/util/Set; 81 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/JavaInstallationRegistry$$Lambda$1445+0x0000020f01a42c60
instanceKlass  @bci org/gradle/internal/jvm/inspection/JavaInstallationRegistry collectInstallations (Ljava/util/List;)Ljava/util/Set; 71 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/JavaInstallationRegistry$$Lambda$1444+0x0000020f01a42a18
instanceKlass  @bci org/gradle/internal/jvm/inspection/JavaInstallationRegistry collectInstallations (Ljava/util/List;)Ljava/util/Set; 60 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/JavaInstallationRegistry$$Lambda$1443+0x0000020f01a427e0
instanceKlass  @bci org/gradle/internal/jvm/inspection/JavaInstallationRegistry collectInstallations (Ljava/util/List;)Ljava/util/Set; 49 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/JavaInstallationRegistry$$Lambda$1442+0x0000020f01a425a8
instanceKlass  @bci org/gradle/internal/jvm/inspection/JavaInstallationRegistry collectInstallations (Ljava/util/List;)Ljava/util/Set; 38 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/JavaInstallationRegistry$$Lambda$1441+0x0000020f01a42360
instanceKlass  @bci org/gradle/internal/jvm/inspection/JavaInstallationRegistry collectInstallations (Ljava/util/List;)Ljava/util/Set; 27 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/JavaInstallationRegistry$$Lambda$1440+0x0000020f01a42130
instanceKlass  @bci org/gradle/internal/jvm/inspection/JavaInstallationRegistry collectInstallations (Ljava/util/List;)Ljava/util/Set; 17 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/JavaInstallationRegistry$$Lambda$1439+0x0000020f01a41f00
instanceKlass  @bci org/gradle/internal/jvm/inspection/JavaInstallationRegistry collectInstallations (Ljava/util/List;)Ljava/util/Set; 7 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/JavaInstallationRegistry$$Lambda$1438+0x0000020f01a41cd8
instanceKlass  @bci org/gradle/internal/jvm/inspection/JavaInstallationRegistry maybeCollectInBuildOperation (Ljava/util/List;)Ljava/util/Set; 17 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/JavaInstallationRegistry$$Lambda$1437+0x0000020f01a41ac0
instanceKlass org/gradle/internal/jvm/inspection/JavaInstallationRegistry$ToolchainDetectionBuildOperation
instanceKlass org/gradle/jvm/toolchain/internal/JvmInstallationMetadataMatcher
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService resolveToolchain (Lorg/gradle/jvm/toolchain/internal/JavaToolchainSpecInternal;)Lorg/gradle/jvm/toolchain/internal/JavaToolchain; 97 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda$1436+0x0000020f01a463f8
instanceKlass org/gradle/jvm/toolchain/internal/DefaultToolchainSpec$Key
instanceKlass org/gradle/api/internal/tasks/compile/JavaCompileExecutableUtils
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$InstanceTypeMetadataWalker walkNestedProvider (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$InstanceMetadataVisitor;ZLjava/util/function/Consumer;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$InstanceTypeMetadataWalker$$Lambda$1435+0x0000020f01a41660
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker walkNested (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor;Ljava/util/Map;Z)V 47 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000020f01a44c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020f01a44800
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker walkNested (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor;Ljava/util/Map;Z)V 47 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020f01a44400
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker walkNested (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor;Ljava/util/Map;Z)V 47 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$$Lambda$1434+0x0000020f01a41438
instanceKlass  @cpi org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker 193 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020f01a44000
instanceKlass  @bci org/gradle/internal/properties/annotations/DefaultTypeMetadataStore createTypeMetadata (Ljava/lang/Class;)Lorg/gradle/internal/properties/annotations/TypeMetadata; 175 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$$Lambda$1433+0x0000020f01a41220
instanceKlass org/gradle/api/SupportsKotlinAssignmentOverloading
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$InstanceTypeMetadataWalker walkNestedChild (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$InstanceMetadataVisitor;Ljava/util/function/Consumer;)V 7 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$InstanceTypeMetadataWalker$$Lambda$1432+0x0000020f01a40bd8
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker lambda$walkChildren$4 (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor;Ljava/util/Map;Lorg/gradle/internal/properties/annotations/PropertyMetadata;)V 37 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$$Lambda$1431+0x0000020f01a409b0
instanceKlass org/gradle/execution/plan/edges/ComplexDependentNodesSet
instanceKlass org/gradle/api/internal/file/DefaultProjectLayout$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/tasks/InspectClassesForMultiModuleIC_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/tasks/InspectClassesForMultiModuleIC_Decorated$$Lambda$1430+0x0000020f01a032b8
instanceKlass org/gradle/execution/plan/edges/DependencyPredecessorsOnlyNodeSet
instanceKlass org/gradle/execution/plan/edges/DependencySuccessorsOnlyNodeSet
instanceKlass org/gradle/api/internal/AbstractTask$20
instanceKlass org/gradle/api/internal/AbstractTask$12
instanceKlass  @bci org/gradle/api/DefaultTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/DefaultTask_Decorated$$Lambda$1429+0x0000020f01a3f938
instanceKlass  @bci org/gradle/api/internal/file/collections/ProviderBackedFileCollection visitDependencies (Lorg/gradle/api/internal/tasks/TaskDependencyResolveContext;)V 39 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/ProviderBackedFileCollection$$Lambda$1428+0x0000020f01a3ec40
instanceKlass  @bci org/gradle/execution/plan/TaskNodeDependencyResolver resolve (Lorg/gradle/api/Task;Ljava/lang/Object;Lorg/gradle/api/Action;)Z 7 <appendix> member <vmtarget> ; # org/gradle/execution/plan/TaskNodeDependencyResolver$$Lambda$1427+0x0000020f01a3ea28
instanceKlass  @bci org/gradle/api/internal/file/CompositeFileCollection visitDependencies (Lorg/gradle/api/internal/tasks/TaskDependencyResolveContext;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/CompositeFileCollection$$Lambda$1426+0x0000020f01a3e800
instanceKlass  @bci org/gradle/internal/properties/bean/DefaultPropertyWalker$CachedPropertyValue <init> (Ljava/util/function/Supplier;Ljava/lang/Class;)V 11 <appendix> member <vmtarget> ; # org/gradle/internal/properties/bean/DefaultPropertyWalker$CachedPropertyValue$$Lambda$1425+0x0000020f01a3e5d0
instanceKlass  @bci org/gradle/internal/properties/bean/DefaultPropertyWalker$1 visitLeaf (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/properties/bean/DefaultPropertyWalker$1$$Lambda$1424+0x0000020f01a3e3b8
instanceKlass org/gradle/internal/properties/bean/DefaultPropertyWalker$CachedPropertyValue
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker walkChildren (Ljava/lang/Object;Lorg/gradle/internal/properties/annotations/TypeMetadata;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor;Ljava/util/Map;)V 13 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$$Lambda$1423+0x0000020f01a3df38
instanceKlass  @bci org/gradle/internal/execution/model/annotations/InputPropertyAnnotationHandler validateNotUrlType (Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 18 <appendix> member <vmtarget> ; # org/gradle/internal/execution/model/annotations/InputPropertyAnnotationHandler$$Lambda$1422+0x0000020f01a3dcf0
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$Itr
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore convertMethodToPropertyBuilders (Ljava/util/Map;)Lcom/google/common/collect/ImmutableList; 120 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda$1421+0x0000020f01a3d198
instanceKlass  @bci org/gradle/internal/reflect/validation/ReplayingTypeValidationContext visitTypeProblem (Lorg/gradle/api/Action;)V 5 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/ReplayingTypeValidationContext$$Lambda$1420+0x0000020f01a3cf70
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore validateNotAnnotated (Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$MethodKind;Ljava/lang/reflect/Method;Ljava/util/Set;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 13 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda$1419+0x0000020f01a3cd58
instanceKlass org/gradle/internal/reflect/validation/TypeProblemBuilder
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore mergePropertiesAndFieldMetadata (Ljava/lang/Class;Lcom/google/common/collect/ImmutableList;Lcom/google/common/collect/ImmutableMap;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)Lcom/google/common/collect/ImmutableSortedSet; 177 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda$1418+0x0000020f01a3c940
